-2.84418,-0.365716
-2.82208,-0.374562
-2.94394,-0.410415
-2.92021,-0.419682
-2.89687,-0.42883
-2.87263,-0.438313
-2.84855,-0.447724
-2.93164,-0.475818
-2.90514,-0.485761
-2.87826,-0.495767
-2.8511,-0.50578
-2.82331,-0.515927
-2.90063,-0.546568
-2.87001,-0.557091
-2.84077,-0.567013
-2.81098,-0.577046
-2.78081,-0.587156
-2.85117,-0.617074
-2.81879,-0.627706
-2.78716,-0.638108
-2.75521,-0.648598
-2.72295,-0.65912
-2.68944,-0.66991
-2.72979,-0.694084
-2.69327,-0.704922
-2.6582,-0.714967
-2.62252,-0.724865
-2.61068,-0.733151
-2.57346,-0.742986
-2.53668,-0.752452
-2.49844,-0.762105
-2.46114,-0.771222
-2.47756,-0.792168
-2.43895,-0.801172
-2.40083,-0.809895
-2.36256,-0.818443
-2.32439,-0.826767
-5,-1.482
-5,-1.49004
-5,-1.49768
-5,-1.50506
-5,-1.51191
-5,-1.23393
-5,-1.24005
-5,-1.2454
-5,-1.25009
-5,-1.26298
-5,-1.26652
-5,-1.26941
-5,-1.27169
-4.99088,-1.27341
-4.94438,-1.27438
-4.91321,-1.30004
-4.86485,-1.30029
-4.81597,-1.30033
-4.76938,-1.30028
-4.72244,-1.30022
-4.67719,-1.32106
-4.63101,-1.32101
-4.58461,-1.32098
-4.53872,-1.32098
-4.49306,-1.32107
-4.4294,-1.31387
-4.38189,-1.31406
-4.33624,-1.31427
-4.29097,-1.3145
-4.24575,-1.31469
-4.17962,-1.29923
-4.13397,-1.29925
-4.08881,-1.29914
-4.04372,-1.29899
-3.99389,-1.29876
-3.91631,-1.28175
-3.87111,-1.28137
-3.82664,-1.28085
-3.78142,-1.28018
-3.73782,-1.27942
-3.6676,-1.27514
-3.62188,-1.27401
-3.57789,-1.27274
-3.53397,-1.27125
-3.4789,-1.27171
-3.43555,-1.26972
-3.39268,-1.26751
-3.34871,-1.26503
-3.30518,-1.26233
-3.25105,-1.26031
-3.20723,-1.2573
-3.16518,-1.25422
-3.12303,-1.2509
-3.08133,-1.24734
-3.03009,-1.24262
-2.98848,-1.23844
-2.9479,-1.23404
-2.90753,-1.22915
-2.86756,-1.22399
-2.81693,-1.21862
-2.77677,-1.21278
-2.7375,-1.20678
-2.69855,-1.20058
-2.65997,-1.19425
-2.62166,-1.18781
-2.57083,-1.1805
-2.53192,-1.17377
-2.49348,-1.16702
-2.4554,-1.1602
-2.41707,-1.15302
-2.37844,-1.14875
-2.34022,-1.14106
-2.30243,-1.13315
-2.26449,-1.12494
-2.22705,-1.1166
-2.19187,-1.11437
-2.15392,-1.10569
-2.11658,-1.09713
-2.07951,-1.08858
-2.04296,-1.08009
-2.00489,-1.07777
-1.96717,-1.06859
-1.9304,-1.05928
-1.89464,-1.04978
-1.85876,-1.03988
-1.81706,-1.03559
-1.78103,-1.02495
-1.74552,-1.01412
-1.71045,-1.00311
-1.67587,-0.991988
-1.64073,-0.987996
-1.60651,-0.97652
-1.57284,-0.965007
-1.54044,-0.953749
-1.50851,-0.942522
-1.47711,-0.931319
-1.44245,-0.929764
-1.40948,-0.917745
-1.37801,-0.906116
-1.34727,-0.894444
-1.31668,-0.882335
-1.27695,-0.878839
-1.24675,-0.866386
-1.21704,-0.853743
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
-1.18868,-0.841365
                                                                                                  
